* Encoding: UTF-8.,,,,,,,,,,
Friendly_A,18.79,102.289,0.957,0.933,0.972,0.972,,,,
Polite_A,18.85,104.467,0.942,0.910,0.973,0.974,,,,
Gentle_A,19.08,106.647,0.903,0.826,0.977,0.977,,,,
Good_person_A,18.51,104.908,0.895,0.801,0.978,0.978,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_A = mean(Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.870,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_A,28.8632,26.604,0.659,0.850,,,,,,
Stupid_RE_A,28.6895,28.358,0.596,0.860,,,,,,
Clever_A,29.2308,28.367,0.631,0.854,,,,,,
Smart_A,28.8604,26.880,0.764,0.832,,,,,,
Successful_A,29.1368,27.027,0.646,0.853,,,,,,
Capable_A,28.9231,27.723,0.740,0.837,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.870,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_A,28.8632,26.604,0.659,0.447,0.850,0.850,,,,
Stupid_RE_A,28.6895,28.358,0.596,0.364,0.860,0.860,,,,
Clever_A,29.2308,28.367,0.631,0.454,0.854,0.855,,,,
Smart_A,28.8604,26.880,0.764,0.603,0.832,0.832,,,,
Successful_A,29.1368,27.027,0.646,0.471,0.853,0.853,,,,
Capable_A,28.9231,27.723,0.740,0.570,0.837,0.838,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_A = mean(Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.912,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_B,32.9202,77.434,0.604,0.909,,,,,,
cmfq_fair_3_RE_B,33.3048,72.715,0.779,0.895,,,,,,
cmfq_loy_2_RE_B,33.5783,72.027,0.789,0.894,,,,,,
cmfq_auth_3_RE_B,33.5328,71.421,0.765,0.896,,,,,,
cmfq_pure_2_RE_B,33.1624,75.308,0.683,0.903,,,,,,
Liking_1_B,33.8376,71.965,0.748,0.898,,,,,,
Liking_2_B,34.0997,71.987,0.692,0.903,,,,,,
Liking_5_B,34.0570,72.734,0.659,0.906,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.902,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_B,32.9202,77.434,0.604,0.562,0.909,0.899,,,,
cmfq_fair_3_RE_B,33.3048,72.715,0.779,0.712,0.895,0.883,,,,
cmfq_loy_2_RE_B,33.5783,72.027,0.789,0.696,0.894,0.880,,,,
cmfq_auth_3_RE_B,33.5328,71.421,0.765,0.664,0.896,0.882,,,,
cmfq_pure_2_RE_B,33.1624,75.308,0.683,0.611,0.903,0.892,,,,
Liking_1_B,33.8376,71.965,0.748,0.813,0.898,0.890,,,,
Liking_2_B,34.0997,71.987,0.692,0.764,0.903,0.896,,,,
Liking_5_B,34.0570,72.734,0.659,0.695,0.906,0.898,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_B = mean(cmfq_care_5_RE_B, cmfq_fair_3_RE_B, cmfq_loy_2_RE_B, cmfq_auth_3_RE_B ,",,,,,,,,,,
"cmfq_pure_2_RE_B, Liking_1_B, Liking_2_B, Liking_5_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.953,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_B,23.04,48.281,0.892,0.940,,,,,,
Tolerant_B,22.88,48.648,0.838,0.946,,,,,,
Friendly_B,22.88,47.711,0.897,0.940,,,,,,
Polite_B,22.92,48.428,0.875,0.942,,,,,,
Gentle_B,23.31,48.090,0.841,0.946,,,,,,
Good_person_B,22.60,50.292,0.787,0.952,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.954,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_B,23.04,48.281,0.892,0.807,0.940,0.941,,,,
Tolerant_B,22.88,48.648,0.838,0.718,0.946,0.947,,,,
Friendly_B,22.88,47.711,0.897,0.816,0.940,0.940,,,,
Polite_B,22.92,48.428,0.875,0.770,0.942,0.943,,,,
Gentle_B,23.31,48.090,0.841,0.712,0.946,0.947,,,,
Good_person_B,22.60,50.292,0.787,0.636,0.952,0.952,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_B = mean(Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.848,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_B,29.9231,17.363,0.693,0.811,,,,,,
Stupid_RE_B,29.8006,18.217,0.583,0.833,,,,,,
Clever_B,30.3561,18.036,0.574,0.835,,,,,,
Smart_B,29.9658,17.067,0.771,0.796,,,,,,
Successful_B,30.1368,18.764,0.543,0.840,,,,,,
Capable_B,29.9174,18.922,0.641,0.823,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.849,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_B,29.9231,17.363,0.693,0.523,0.811,0.810,,,,
Stupid_RE_B,29.8006,18.217,0.583,0.364,0.833,0.832,,,,
Clever_B,30.3561,18.036,0.574,0.397,0.835,0.834,,,,
Smart_B,29.9658,17.067,0.771,0.614,0.796,0.793,,,,
Successful_B,30.1368,18.764,0.543,0.373,0.840,0.844,,,,
Capable_B,29.9174,18.922,0.641,0.455,0.823,0.827,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_B = mean(Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.874,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_C,35.5299,48.484,0.638,0.858,,,,,,
cmfq_fair_3_RE_C,35.7066,47.802,0.698,0.852,,,,,,
cmfq_loy_2_RE_C,35.9715,47.228,0.673,0.854,,,,,,
cmfq_auth_3_RE_C,35.9373,45.596,0.720,0.849,,,,,,
cmfq_pure_2_RE_C,35.8291,46.302,0.722,0.849,,,,,,
Liking_1_C,36.4672,48.467,0.616,0.860,,,,,,
Liking_2_C,36.6154,47.015,0.626,0.859,,,,,,
Liking_5_C,37.0969,50.825,0.400,0.884,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.849,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_C,35.5299,48.484,0.638,0.621,0.858,0.826,,,,
cmfq_fair_3_RE_C,35.7066,47.802,0.698,0.671,0.852,0.819,,,,
cmfq_loy_2_RE_C,35.9715,47.228,0.673,0.604,0.854,0.819,,,,
cmfq_auth_3_RE_C,35.9373,45.596,0.720,0.670,0.849,0.812,,,,
cmfq_pure_2_RE_C,35.8291,46.302,0.722,0.637,0.849,0.811,,,,
Liking_1_C,36.4672,48.467,0.616,0.751,0.860,0.847,,,,
Liking_2_C,36.6154,47.015,0.626,0.724,0.859,0.844,,,,
Liking_5_C,37.0969,50.825,0.400,0.507,0.884,0.871,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_C = mean(cmfq_care_5_RE_C, cmfq_fair_3_RE_C, cmfq_loy_2_RE_C, cmfq_auth_3_RE_C ,",,,,,,,,,,
"cmfq_pure_2_RE_C, Liking_1_C, Liking_2_C, Liking_5_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.929,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_C,26.58,28.644,0.857,0.907,,,,,,
Tolerant_C,26.58,29.205,0.782,0.917,,,,,,
Friendly_C,26.42,28.324,0.823,0.911,,,,,,
Polite_C,26.39,28.611,0.812,0.913,,,,,,
Gentle_C,26.72,28.637,0.752,0.921,,,,,,
Good_person_C,26.61,29.907,0.729,0.923,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
