* Encoding: UTF-8.,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.929,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_C,26.58,28.644,0.857,0.742,0.907,0.908,,,,
Tolerant_C,26.58,29.205,0.782,0.618,0.917,0.917,,,,
Friendly_C,26.42,28.324,0.823,0.718,0.911,0.912,,,,
Polite_C,26.39,28.611,0.812,0.678,0.913,0.913,,,,
Gentle_C,26.72,28.637,0.752,0.577,0.921,0.922,,,,
Good_person_C,26.61,29.907,0.729,0.543,0.923,0.923,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_C = mean(Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.815,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_C,27.2165,15.519,0.720,0.756,,,,,,
Stupid_RE_C,26.9088,16.637,0.456,0.814,,,,,,
Clever_C,27.6268,15.909,0.595,0.782,,,,,,
Smart_C,27.3077,15.374,0.704,0.758,,,,,,
Successful_C,28.0798,16.788,0.429,0.820,,,,,,
Capable_C,27.3191,16.264,0.607,0.780,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.817,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_C,27.2165,15.519,0.720,0.551,0.756,0.757,,,,
Stupid_RE_C,26.9088,16.637,0.456,0.272,0.814,0.815,,,,
Clever_C,27.6268,15.909,0.595,0.388,0.782,0.784,,,,
Smart_C,27.3077,15.374,0.704,0.537,0.758,0.760,,,,
Successful_C,28.0798,16.788,0.429,0.230,0.820,0.822,,,,
Capable_C,27.3191,16.264,0.607,0.382,0.780,0.786,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_C = mean(Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Descriptives***,,,,,,,,,,
,,,,,,,,,,
DESCRIPTIVES VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C,,,,,,,,,,
COMPET_C Protag_A Antag_A Protag_B Antag_B Protag_C Antag_C,,,,,,,,,,
/STATISTICS=MEAN STDDEV MIN MAX.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Descriptives,,,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,,,,
DISPO_A,351,1.00,7.00,4.0819,1.90363,,,,,
WARMTH_A,351,1.00,7.00,3.7683,2.03991,,,,,
COMPET_A,351,1.00,7.00,5.7901,1.03531,,,,,
DISPO_B,351,1.00,7.00,4.7945,1.21461,,,,,
WARMTH_B,351,1.00,7.00,4.5878,1.38746,,,,,
COMPET_B,351,3.00,7.00,6.0033,0.83736,,,,,
DISPO_C,351,1.50,7.00,5.1635,0.97803,,,,,
WARMTH_C,351,1.00,7.00,5.3101,1.06734,,,,,
COMPET_C,351,2.33,7.00,5.4820,0.78760,,,,,
Protag_A,351,1.00,7.00,5.0598,2.04083,,,,,
Antag_A,351,1.00,7.00,4.7749,2.05442,,,,,
Protag_B,351,1.00,7.00,5.1852,1.66387,,,,,
Antag_B,351,1.00,7.00,4.9145,1.96355,,,,,
Protag_C,351,1.00,7.00,3.5413,1.82142,,,,,
Antag_C,351,1.00,7.00,3.3248,1.83067,,,,,
Valid N (listwise),351,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Correlations***,,,,,,,,,,
,,,,,,,,,,
CORRELATIONS,,,,,,,,,,
/VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C COMPET_C,,,,,,,,,,
/PRINT=TWOTAIL NOSIG FULL,,,,,,,,,,
/MISSING=PAIRWISE.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,DISPO_A,WARMTH_A,COMPET_A,DISPO_B,WARMTH_B,COMPET_B,DISPO_C,WARMTH_C,COMPET_C
DISPO_A,Pearson Correlation,1,.911**,.466**,-.441**,-.533**,-0.026,-.199**,-.264**,-0.053
,Sig. (2-tailed),,0.000,0.000,0.000,0.000,0.626,0.000,0.000,0.320
,N,351,351,351,351,351,351,351,351,351
WARMTH_A,Pearson Correlation,.911**,1,.416**,-.492**,-.490**,-0.073,-.246**,-.266**,-0.042
,Sig. (2-tailed),0.000,,0.000,0.000,0.000,0.171,0.000,0.000,0.429
,N,351,351,351,351,351,351,351,351,351
COMPET_A,Pearson Correlation,.466**,.416**,1,-.129*,-.189**,.479**,-0.001,0.005,.277**
,Sig. (2-tailed),0.000,0.000,,0.016,0.000,0.000,0.981,0.921,0.000
,N,351,351,351,351,351,351,351,351,351
DISPO_B,Pearson Correlation,-.441**,-.492**,-.129*,1,.785**,.356**,.606**,.512**,.329**
,Sig. (2-tailed),0.000,0.000,0.016,,0.000,0.000,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
WARMTH_B,Pearson Correlation,-.533**,-.490**,-.189**,.785**,1,.327**,.470**,.547**,.339**
,Sig. (2-tailed),0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
COMPET_B,Pearson Correlation,-0.026,-0.073,.479**,.356**,.327**,1,.378**,.425**,.606**
,Sig. (2-tailed),0.626,0.171,0.000,0.000,0.000,,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
DISPO_C,Pearson Correlation,-.199**,-.246**,-0.001,.606**,.470**,.378**,1,.680**,.444**
,Sig. (2-tailed),0.000,0.000,0.981,0.000,0.000,0.000,,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
WARMTH_C,Pearson Correlation,-.264**,-.266**,0.005,.512**,.547**,.425**,.680**,1,.479**
,Sig. (2-tailed),0.000,0.000,0.921,0.000,0.000,0.000,0.000,,0.000
,N,351,351,351,351,351,351,351,351,351
COMPET_C,Pearson Correlation,-0.053,-0.042,.277**,.329**,.339**,.606**,.444**,.479**,1
,Sig. (2-tailed),0.320,0.429,0.000,0.000,0.000,0.000,0.000,0.000,
,N,351,351,351,351,351,351,351,351,351
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Analysis***,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM DISPO_A Protag_A Antag_A DISPO_B Protag_B Antag_B DISPO_C Protag_C Antag_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,178,,,,,,,,
,1.00,173,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
DISPO_A,.00,2.5463,1.17115,178,,,,,,
,1.00,5.6618,1.00580,173,,,,,,
,Total,4.0819,1.90363,351,,,,,,
Protag_A,.00,4.1404,2.19590,178,,,,,,
,1.00,6.0058,1.31846,173,,,,,,
,Total,5.0598,2.04083,351,,,,,,
Antag_A,.00,5.6517,1.67468,178,,,,,,
,1.00,3.8728,2.02198,173,,,,,,
,Total,4.7749,2.05442,351,,,,,,
DISPO_B,.00,5.3181,0.99069,178,,,,,,
,1.00,4.2558,1.19012,173,,,,,,
,Total,4.7945,1.21461,351,,,,,,
Protag_B,.00,5.8483,1.21874,178,,,,,,
,1.00,4.5029,1.78373,173,,,,,,
,Total,5.1852,1.66387,351,,,,,,
Antag_B,.00,4.1348,2.13230,178,,,,,,
,1.00,5.7168,1.37486,173,,,,,,
,Total,4.9145,1.96355,351,,,,,,
DISPO_C,.00,5.3736,0.91442,178,,,,,,
,1.00,4.9473,0.99664,173,,,,,,
,Total,5.1635,0.97803,351,,,,,,
Protag_C,.00,3.6573,1.82898,178,,,,,,
,1.00,3.4220,1.81114,173,,,,,,
,Total,3.5413,1.82142,351,,,,,,
Antag_C,.00,3.0449,1.81276,178,,,,,,
,1.00,3.6127,1.80930,173,,,,,,
,Total,3.3248,1.83067,351,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,242.002,,,,,,,,,
F,5.232,,,,,,,,,
df1,45,,,,,,,,,
df2,399471.248,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.987,2952.884b,9.000,341.000,0.000,0.987,,,
,Wilks' Lambda,0.013,2952.884b,9.000,341.000,0.000,0.987,,,
,Hotelling's Trace,77.935,2952.884b,9.000,341.000,0.000,0.987,,,
,Roy's Largest Root,77.935,2952.884b,9.000,341.000,0.000,0.987,,,
A_Bad_Good,Pillai's Trace,0.690,84.368b,9.000,341.000,0.000,0.690,,,
,Wilks' Lambda,0.310,84.368b,9.000,341.000,0.000,0.690,,,
,Hotelling's Trace,2.227,84.368b,9.000,341.000,0.000,0.690,,,
,Roy's Largest Root,2.227,84.368b,9.000,341.000,0.000,0.690,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
DISPO_A,Based on Mean,1.655,1,349,0.199,,,,,
,Based on Median,1.319,1,349,0.252,,,,,
,Based on Median and with adjusted df,1.319,1,338.717,0.252,,,,,
,Based on trimmed mean,1.405,1,349,0.237,,,,,
Protag_A,Based on Mean,110.519,1,349,0.000,,,,,
,Based on Median,63.818,1,349,0.000,,,,,
,Based on Median and with adjusted df,63.818,1,305.196,0.000,,,,,
,Based on trimmed mean,108.081,1,349,0.000,,,,,
Antag_A,Based on Mean,25.791,1,349,0.000,,,,,
,Based on Median,28.975,1,349,0.000,,,,,
,Based on Median and with adjusted df,28.975,1,320.217,0.000,,,,,
,Based on trimmed mean,29.203,1,349,0.000,,,,,
DISPO_B,Based on Mean,4.784,1,349,0.029,,,,,
,Based on Median,4.984,1,349,0.026,,,,,
,Based on Median and with adjusted df,4.984,1,341.918,0.026,,,,,
,Based on trimmed mean,5.024,1,349,0.026,,,,,
Protag_B,Based on Mean,42.148,1,349,0.000,,,,,
,Based on Median,24.540,1,349,0.000,,,,,
,Based on Median and with adjusted df,24.540,1,321.633,0.000,,,,,
,Based on trimmed mean,43.583,1,349,0.000,,,,,
Antag_B,Based on Mean,78.438,1,349,0.000,,,,,
,Based on Median,51.062,1,349,0.000,,,,,
,Based on Median and with adjusted df,51.062,1,325.477,0.000,,,,,
,Based on trimmed mean,81.069,1,349,0.000,,,,,
DISPO_C,Based on Mean,0.906,1,349,0.342,,,,,
,Based on Median,0.424,1,349,0.515,,,,,
,Based on Median and with adjusted df,0.424,1,337.132,0.515,,,,,
,Based on trimmed mean,0.700,1,349,0.403,,,,,
Protag_C,Based on Mean,0.055,1,349,0.815,,,,,
,Based on Median,0.201,1,349,0.654,,,,,
,Based on Median and with adjusted df,0.201,1,346.921,0.654,,,,,
,Based on trimmed mean,0.088,1,349,0.766,,,,,
Antag_C,Based on Mean,0.001,1,349,0.980,,,,,
,Based on Median,0.005,1,349,0.943,,,,,
,Based on Median and with adjusted df,0.005,1,346.731,0.943,,,,,
,Based on trimmed mean,0.007,1,349,0.933,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,DISPO_A,851.559a,1,851.559,713.084,0.000,0.671,,,
,Protag_A,305.261b,1,305.261,92.440,0.000,0.209,,,
,Antag_A,277.613c,1,277.613,80.765,0.000,0.188,,,
,DISPO_B,99.011d,1,99.011,82.798,0.000,0.192,,,
,Protag_B,158.810e,1,158.810,68.413,0.000,0.164,,,
,Antag_B,219.550f,1,219.550,67.815,0.000,0.163,,,
,DISPO_C,15.947g,1,15.947,17.455,0.000,0.048,,,
,Protag_C,4.859h,1,4.859,1.467,0.227,0.004,,,
,Antag_C,28.282i,1,28.282,8.623,0.004,0.024,,,
Intercept,DISPO_A,5910.914,1,5910.914,4949.714,0.000,0.934,,,
,Protag_A,9031.677,1,9031.677,2735.012,0.000,0.887,,,
,Antag_A,7958.752,1,7958.752,2315.429,0.000,0.869,,,
,DISPO_B,8041.492,1,8041.492,6724.684,0.000,0.951,,,
,Protag_B,9400.280,1,9400.280,4049.479,0.000,0.921,,,
,Antag_B,8514.753,1,8514.753,2630.044,0.000,0.883,,,
,DISPO_C,9345.228,1,9345.228,10229.013,0.000,0.967,,,
,Protag_C,4396.791,1,4396.791,1327.070,0.000,0.792,,,
,Antag_C,3888.681,1,3888.681,1185.602,0.000,0.773,,,
A_Bad_Good,DISPO_A,851.559,1,851.559,713.084,0.000,0.671,,,
,Protag_A,305.261,1,305.261,92.440,0.000,0.209,,,
,Antag_A,277.613,1,277.613,80.765,0.000,0.188,,,
,DISPO_B,99.011,1,99.011,82.798,0.000,0.192,,,
,Protag_B,158.810,1,158.810,68.413,0.000,0.164,,,
,Antag_B,219.550,1,219.550,67.815,0.000,0.163,,,
,DISPO_C,15.947,1,15.947,17.455,0.000,0.048,,,
,Protag_C,4.859,1,4.859,1.467,0.227,0.004,,,
,Antag_C,28.282,1,28.282,8.623,0.004,0.024,,,
Error,DISPO_A,416.773,349,1.194,,,,,,
,Protag_A,1152.483,349,3.302,,,,,,
,Antag_A,1199.607,349,3.437,,,,,,
,DISPO_B,417.340,349,1.196,,,,,,
,Protag_B,810.153,349,2.321,,,,,,
,Antag_B,1129.885,349,3.237,,,,,,
,DISPO_C,318.846,349,0.914,,,,,,
,Protag_C,1156.292,349,3.313,,,,,,
,Antag_C,1144.692,349,3.280,,,,,,
Total,DISPO_A,7116.688,351,,,,,,,
,Protag_A,10444.000,351,,,,,,,
,Antag_A,9480.000,351,,,,,,,
,DISPO_B,8584.922,351,,,,,,,
,Protag_B,10406.000,351,,,,,,,
,Antag_B,9827.000,351,,,,,,,
,DISPO_C,9692.922,351,,,,,,,
,Protag_C,5563.000,351,,,,,,,
,Antag_C,5053.000,351,,,,,,,
Corrected Total,DISPO_A,1268.333,350,,,,,,,
,Protag_A,1457.744,350,,,,,,,
,Antag_A,1477.219,350,,,,,,,
,DISPO_B,516.351,350,,,,,,,
,Protag_B,968.963,350,,,,,,,
,Antag_B,1349.436,350,,,,,,,
,DISPO_C,334.793,350,,,,,,,
,Protag_C,1161.151,350,,,,,,,
,Antag_C,1172.974,350,,,,,,,
a. R Squared = .671 (Adjusted R Squared = .670),,,,,,,,,,
b. R Squared = .209 (Adjusted R Squared = .207),,,,,,,,,,
c. R Squared = .188 (Adjusted R Squared = .186),,,,,,,,,,
d. R Squared = .192 (Adjusted R Squared = .189),,,,,,,,,,
e. R Squared = .164 (Adjusted R Squared = .162),,,,,,,,,,
f. R Squared = .163 (Adjusted R Squared = .160),,,,,,,,,,
g. R Squared = .048 (Adjusted R Squared = .045),,,,,,,,,,
