* Encoding: UTF-8.,,,,,,,,,,
h. R Squared = .004 (Adjusted R Squared = .001),,,,,,,,,,
i. R Squared = .024 (Adjusted R Squared = .021),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
DISPO_A,4.104,0.058,3.989,4.219,,,,,,
Protag_A,5.073,0.097,4.882,5.264,,,,,,
Antag_A,4.762,0.099,4.568,4.957,,,,,,
DISPO_B,4.787,0.058,4.672,4.902,,,,,,
Protag_B,5.176,0.081,5.016,5.336,,,,,,
Antag_B,4.926,0.096,4.737,5.115,,,,,,
DISPO_C,5.160,0.051,5.060,5.261,,,,,,
Protag_C,3.540,0.097,3.349,3.731,,,,,,
Antag_C,3.329,0.097,3.139,3.519,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
DISPO_A,.00,2.546,0.082,2.385,2.707,,,,,
,1.00,5.662,0.083,5.498,5.825,,,,,
Protag_A,.00,4.140,0.136,3.873,4.408,,,,,
,1.00,6.006,0.138,5.734,6.278,,,,,
Antag_A,.00,5.652,0.139,5.378,5.925,,,,,
,1.00,3.873,0.141,3.596,4.150,,,,,
DISPO_B,.00,5.318,0.082,5.157,5.479,,,,,
,1.00,4.256,0.083,4.092,4.419,,,,,
Protag_B,.00,5.848,0.114,5.624,6.073,,,,,
,1.00,4.503,0.116,4.275,4.731,,,,,
Antag_B,.00,4.135,0.135,3.870,4.400,,,,,
,1.00,5.717,0.137,5.448,5.986,,,,,
DISPO_C,.00,5.374,0.072,5.233,5.515,,,,,
,1.00,4.947,0.073,4.804,5.090,,,,,
Protag_C,.00,3.657,0.136,3.389,3.926,,,,,
,1.00,3.422,0.138,3.150,3.694,,,,,
Antag_C,.00,3.045,0.136,2.778,3.312,,,,,
,1.00,3.613,0.138,3.342,3.884,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
DISPO_A,.00,1.00,-3.116*,0.117,0.000,-3.345,-2.886,,,
,1.00,.00,3.116*,0.117,0.000,2.886,3.345,,,
Protag_A,.00,1.00,-1.865*,0.194,0.000,-2.247,-1.484,,,
,1.00,.00,1.865*,0.194,0.000,1.484,2.247,,,
Antag_A,.00,1.00,1.779*,0.198,0.000,1.390,2.168,,,
,1.00,.00,-1.779*,0.198,0.000,-2.168,-1.390,,,
DISPO_B,.00,1.00,1.062*,0.117,0.000,0.833,1.292,,,
,1.00,.00,-1.062*,0.117,0.000,-1.292,-0.833,,,
Protag_B,.00,1.00,1.345*,0.163,0.000,1.025,1.665,,,
,1.00,.00,-1.345*,0.163,0.000,-1.665,-1.025,,,
Antag_B,.00,1.00,-1.582*,0.192,0.000,-1.960,-1.204,,,
,1.00,.00,1.582*,0.192,0.000,1.204,1.960,,,
DISPO_C,.00,1.00,.426*,0.102,0.000,0.226,0.627,,,
,1.00,.00,-.426*,0.102,0.000,-0.627,-0.226,,,
Protag_C,.00,1.00,0.235,0.194,0.227,-0.147,0.618,,,
,1.00,.00,-0.235,0.194,0.227,-0.618,0.147,,,
Antag_C,.00,1.00,-.568*,0.193,0.004,-0.948,-0.187,,,
,1.00,.00,.568*,0.193,0.004,0.187,0.948,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.690,84.368a,9.000,341.000,0.000,0.690,,,,
Wilks' lambda,0.310,84.368a,9.000,341.000,0.000,0.690,,,,
Hotelling's trace,2.227,84.368a,9.000,341.000,0.000,0.690,,,,
Roy's largest root,2.227,84.368a,9.000,341.000,0.000,0.690,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
DISPO_A,Contrast,851.559,1,851.559,713.084,0.000,0.671,,,
,Error,416.773,349,1.194,,,,,,
Protag_A,Contrast,305.261,1,305.261,92.440,0.000,0.209,,,
,Error,1152.483,349,3.302,,,,,,
Antag_A,Contrast,277.613,1,277.613,80.765,0.000,0.188,,,
,Error,1199.607,349,3.437,,,,,,
DISPO_B,Contrast,99.011,1,99.011,82.798,0.000,0.192,,,
,Error,417.340,349,1.196,,,,,,
Protag_B,Contrast,158.810,1,158.810,68.413,0.000,0.164,,,
,Error,810.153,349,2.321,,,,,,
Antag_B,Contrast,219.550,1,219.550,67.815,0.000,0.163,,,
,Error,1129.885,349,3.237,,,,,,
DISPO_C,Contrast,15.947,1,15.947,17.455,0.000,0.048,,,
,Error,318.846,349,0.914,,,,,,
Protag_C,Contrast,4.859,1,4.859,1.467,0.227,0.004,,,
,Error,1156.292,349,3.313,,,,,,
Antag_C,Contrast,28.282,1,28.282,8.623,0.004,0.024,,,
,Error,1144.692,349,3.280,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Supplemental Analysis***,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM WARMTH_A COMPET_A WARMTH_B COMPET_B WARMTH_C COMPET_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,178,,,,,,,,
,1.00,173,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
WARMTH_A,.00,2.1816,1.40120,178,,,,,,
,1.00,5.4008,1.07770,173,,,,,,
,Total,3.7683,2.03991,351,,,,,,
COMPET_A,.00,5.4354,1.12665,178,,,,,,
,1.00,6.1551,0.78144,173,,,,,,
,Total,5.7901,1.03531,351,,,,,,
WARMTH_B,.00,5.2884,1.07364,178,,,,,,
,1.00,3.8671,1.30406,173,,,,,,
,Total,4.5878,1.38746,351,,,,,,
COMPET_B,.00,6.0571,0.81420,178,,,,,,
,1.00,5.9480,0.85939,173,,,,,,
,Total,6.0033,0.83736,351,,,,,,
WARMTH_C,.00,5.6339,0.96519,178,,,,,,
,1.00,4.9769,1.06739,173,,,,,,
,Total,5.3101,1.06734,351,,,,,,
COMPET_C,.00,5.5403,0.79157,178,,,,,,
,1.00,5.4220,0.78123,173,,,,,,
,Total,5.4820,0.78760,351,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,205.868,,,,,,,,,
F,9.624,,,,,,,,,
df1,21,,,,,,,,,
df2,447216.923,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.988,4578.019b,6.000,344.000,0.000,0.988,,,
,Wilks' Lambda,0.012,4578.019b,6.000,344.000,0.000,0.988,,,
,Hotelling's Trace,79.849,4578.019b,6.000,344.000,0.000,0.988,,,
,Roy's Largest Root,79.849,4578.019b,6.000,344.000,0.000,0.988,,,
A_Bad_Good,Pillai's Trace,0.650,106.270b,6.000,344.000,0.000,0.650,,,
,Wilks' Lambda,0.350,106.270b,6.000,344.000,0.000,0.650,,,
,Hotelling's Trace,1.854,106.270b,6.000,344.000,0.000,0.650,,,
,Roy's Largest Root,1.854,106.270b,6.000,344.000,0.000,0.650,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
WARMTH_A,Based on Mean,4.657,1,349,0.032,,,,,
,Based on Median,3.016,1,349,0.083,,,,,
,Based on Median and with adjusted df,3.016,1,318.218,0.083,,,,,
,Based on trimmed mean,3.212,1,349,0.074,,,,,
COMPET_A,Based on Mean,18.857,1,349,0.000,,,,,
,Based on Median,13.408,1,349,0.000,,,,,
,Based on Median and with adjusted df,13.408,1,306.489,0.000,,,,,
,Based on trimmed mean,16.334,1,349,0.000,,,,,
WARMTH_B,Based on Mean,7.489,1,349,0.007,,,,,
,Based on Median,7.517,1,349,0.006,,,,,
,Based on Median and with adjusted df,7.517,1,341.712,0.006,,,,,
,Based on trimmed mean,7.669,1,349,0.006,,,,,
COMPET_B,Based on Mean,0.126,1,349,0.723,,,,,
,Based on Median,0.016,1,349,0.899,,,,,
,Based on Median and with adjusted df,0.016,1,346.073,0.899,,,,,
,Based on trimmed mean,0.015,1,349,0.902,,,,,
WARMTH_C,Based on Mean,0.048,1,349,0.827,,,,,
,Based on Median,0.105,1,349,0.747,,,,,
,Based on Median and with adjusted df,0.105,1,339.863,0.747,,,,,
,Based on trimmed mean,0.074,1,349,0.786,,,,,
COMPET_C,Based on Mean,0.698,1,349,0.404,,,,,
,Based on Median,0.774,1,349,0.380,,,,,
,Based on Median and with adjusted df,0.774,1,347.617,0.380,,,,,
,Based on trimmed mean,0.738,1,349,0.391,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,WARMTH_A,909.147a,1,909.147,579.758,0.000,0.624,,,
,COMPET_A,45.444b,1,45.444,48.103,0.000,0.121,,,
,WARMTH_B,177.237c,1,177.237,124.576,0.000,0.263,,,
,COMPET_B,1.045d,1,1.045,1.492,0.223,0.004,,,
,WARMTH_C,37.871e,1,37.871,36.627,0.000,0.095,,,
,COMPET_C,1.228f,1,1.228,1.985,0.160,0.006,,,
Intercept,WARMTH_A,5043.993,1,5043.993,3216.525,0.000,0.902,,,
,COMPET_A,11785.914,1,11785.914,12475.607,0.000,0.973,,,
,WARMTH_B,7353.898,1,7353.898,5168.923,0.000,0.937,,,
,COMPET_B,12644.162,1,12644.162,18058.078,0.000,0.981,,,
,WARMTH_C,9877.638,1,9877.638,9553.126,0.000,0.965,,,
,COMPET_C,10542.816,1,10542.816,17043.909,0.000,0.980,,,
A_Bad_Good,WARMTH_A,909.147,1,909.147,579.758,0.000,0.624,,,
,COMPET_A,45.444,1,45.444,48.103,0.000,0.121,,,
,WARMTH_B,177.237,1,177.237,124.576,0.000,0.263,,,
,COMPET_B,1.045,1,1.045,1.492,0.223,0.004,,,
,WARMTH_C,37.871,1,37.871,36.627,0.000,0.095,,,
,COMPET_C,1.228,1,1.228,1.985,0.160,0.006,,,
Error,WARMTH_A,547.284,349,1.568,,,,,,
,COMPET_A,329.706,349,0.945,,,,,,
,WARMTH_B,496.527,349,1.423,,,,,,
,COMPET_B,244.368,349,0.700,,,,,,
,WARMTH_C,360.855,349,1.034,,,,,,
,COMPET_C,215.880,349,0.619,,,,,,
Total,WARMTH_A,6440.611,351,,,,,,,
,COMPET_A,12142.611,351,,,,,,,
,WARMTH_B,8061.722,351,,,,,,,
,COMPET_B,12895.417,351,,,,,,,
,WARMTH_C,10295.806,351,,,,,,,
,COMPET_C,10765.306,351,,,,,,,
Corrected Total,WARMTH_A,1456.431,350,,,,,,,
,COMPET_A,375.150,350,,,,,,,
,WARMTH_B,673.764,350,,,,,,,
,COMPET_B,245.413,350,,,,,,,
,WARMTH_C,398.727,350,,,,,,,
,COMPET_C,217.108,350,,,,,,,
a. R Squared = .624 (Adjusted R Squared = .623),,,,,,,,,,
b. R Squared = .121 (Adjusted R Squared = .119),,,,,,,,,,
c. R Squared = .263 (Adjusted R Squared = .261),,,,,,,,,,
d. R Squared = .004 (Adjusted R Squared = .001),,,,,,,,,,
e. R Squared = .095 (Adjusted R Squared = .092),,,,,,,,,,
f. R Squared = .006 (Adjusted R Squared = .003),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
WARMTH_A,3.791,0.067,3.660,3.923,,,,,,
COMPET_A,5.795,0.052,5.693,5.897,,,,,,
WARMTH_B,4.578,0.064,4.452,4.703,,,,,,
COMPET_B,6.003,0.045,5.915,6.090,,,,,,
WARMTH_C,5.305,0.054,5.199,5.412,,,,,,
COMPET_C,5.481,0.042,5.399,5.564,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
WARMTH_A,.00,2.182,0.094,1.997,2.366,,,,,
,1.00,5.401,0.095,5.214,5.588,,,,,
COMPET_A,.00,5.435,0.073,5.292,5.579,,,,,
,1.00,6.155,0.074,6.010,6.300,,,,,
WARMTH_B,.00,5.288,0.089,5.113,5.464,,,,,
,1.00,3.867,0.091,3.689,4.045,,,,,
COMPET_B,.00,6.057,0.063,5.934,6.180,,,,,
,1.00,5.948,0.064,5.823,6.073,,,,,
WARMTH_C,.00,5.634,0.076,5.484,5.784,,,,,
,1.00,4.977,0.077,4.825,5.129,,,,,
COMPET_C,.00,5.540,0.059,5.424,5.656,,,,,
,1.00,5.422,0.060,5.304,5.540,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
WARMTH_A,.00,1.00,-3.219*,0.134,0.000,-3.482,-2.956,,,
,1.00,.00,3.219*,0.134,0.000,2.956,3.482,,,
COMPET_A,.00,1.00,-.720*,0.104,0.000,-0.924,-0.516,,,
,1.00,.00,.720*,0.104,0.000,0.516,0.924,,,
WARMTH_B,.00,1.00,1.421*,0.127,0.000,1.171,1.672,,,
,1.00,.00,-1.421*,0.127,0.000,-1.672,-1.171,,,
COMPET_B,.00,1.00,0.109,0.089,0.223,-0.067,0.285,,,
,1.00,.00,-0.109,0.089,0.223,-0.285,0.067,,,
WARMTH_C,.00,1.00,.657*,0.109,0.000,0.444,0.871,,,
,1.00,.00,-.657*,0.109,0.000,-0.871,-0.444,,,
COMPET_C,.00,1.00,0.118,0.084,0.160,-0.047,0.283,,,
,1.00,.00,-0.118,0.084,0.160,-0.283,0.047,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.650,106.270a,6.000,344.000,0.000,0.650,,,,
Wilks' lambda,0.350,106.270a,6.000,344.000,0.000,0.650,,,,
Hotelling's trace,1.854,106.270a,6.000,344.000,0.000,0.650,,,,
Roy's largest root,1.854,106.270a,6.000,344.000,0.000,0.650,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
WARMTH_A,Contrast,909.147,1,909.147,579.758,0.000,0.624,,,
,Error,547.284,349,1.568,,,,,,
COMPET_A,Contrast,45.444,1,45.444,48.103,0.000,0.121,,,
,Error,329.706,349,0.945,,,,,,
WARMTH_B,Contrast,177.237,1,177.237,124.576,0.000,0.263,,,
,Error,496.527,349,1.423,,,,,,
COMPET_B,Contrast,1.045,1,1.045,1.492,0.223,0.004,,,
,Error,244.368,349,0.700,,,,,,
WARMTH_C,Contrast,37.871,1,37.871,36.627,0.000,0.095,,,
,Error,360.855,349,1.034,,,,,,
COMPET_C,Contrast,1.228,1,1.228,1.985,0.160,0.006,,,
,Error,215.880,349,0.619,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
